DEBUG:__main__.SAOspecServer:start: called for 30 accumulations
INFO:__main__.SAOfwif:integr_time_set: roach1 accum. time set to 10.00 sec (311280 raw spectra).
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach1 1 1599121825.0665894 got integration 24
DEBUG:__main__.SAOfwif:action: roach1 1 1599121825.0677571 finished 24
DEBUG:__main__.SAOfwif:action: roach1 1 1599121825.067796 25 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121825.0783281 24 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121825.0784085 stored 24
DEBUG:__main__.SAOfwif:action: roach4 1 1599121825.078486 got integration 24
DEBUG:__main__.SAOfwif:action: roach4 1 1599121825.0796843 finished 24
DEBUG:__main__.SAOfwif:action: roach4 1 1599121825.0797167 25 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121825.4572504 24 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121825.4624183 stored 24
DEBUG:__main__.SAOfwif:action: roach2 1 1599121825.48319 got integration 24
DEBUG:__main__.SAOfwif:action: roach2 1 1599121825.4843996 finished 24
DEBUG:__main__.SAOfwif:action: roach2 1 1599121825.4844584 25 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121825.4884722 24 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121825.488518 stored 24
DEBUG:__main__.SAOfwif:action: roach3 1 1599121825.8049383 got integration 24
DEBUG:__main__.SAOfwif:action: roach3 1 1599121825.8061614 finished 24
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121825.811254 24 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121826.4575431 25 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121826.4985607 stored 24
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach2 1 1599121835.0671136 got integration 25
DEBUG:__main__.SAOfwif:action: roach2 1 1599121835.0682943 finished 25
DEBUG:__main__.SAOfwif:action: roach2 1 1599121835.0684233 26 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121835.0683422 25 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121835.0788267 stored 25
DEBUG:__main__.SAOfwif:action: roach3 1 1599121835.0841115 got integration 25
DEBUG:__main__.SAOfwif:action: roach3 1 1599121835.0853462 finished 25
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121835.0905044 25 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121835.0969267 26 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121835.1122046 stored 25
DEBUG:__main__.SAOfwif:action: roach4 1 1599121835.112405 got integration 25
DEBUG:__main__.SAOfwif:action: roach1 1 1599121835.1329477 got integration 25
DEBUG:__main__.SAOfwif:action: roach4 1 1599121836.1538777 finished 25
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121836.173141 25 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121836.1842933 finished 25
DEBUG:__main__.SAOfwif:action: roach4 1 1599121836.1986384 26 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121836.2088435 stored 25
DEBUG:__main__.SAOfwif:action: roach1 1 1599121836.2495167 26 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121836.305739 25 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121836.3363338 stored 25
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach2 1 1599121845.0673873 got integration 26
DEBUG:__main__.SAOfwif:action: roach2 1 1599121845.0685892 finished 26
DEBUG:__main__.SAOfwif:action: roach2 1 1599121845.0686247 27 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121845.0737598 26 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121845.0738099 stored 26
DEBUG:__main__.SAOfwif:action: roach3 1 1599121845.0894778 got integration 26
DEBUG:__main__.SAOfwif:action: roach3 1 1599121845.0906885 finished 26
DEBUG:__main__.SAOfwif:action: roach3 1 1599121845.0958223 27 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121845.1009152 26 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121845.1011562 got integration 26
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121845.1163838 stored 26
DEBUG:__main__.SAOfwif:action: roach1 1 1599121845.1288493 finished 26
DEBUG:__main__.SAOfwif:action: roach4 1 1599121845.1377246 got integration 26
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121845.1480079 26 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121845.454357 27 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121845.465796 finished 26
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121845.4749978 stored 26
DEBUG:__main__.SAOfwif:action: roach4 1 1599121845.5160534 27 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121845.531321 26 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121845.5823693 stored 26
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121855.067412 got integration 27
DEBUG:__main__.SAOfwif:action: roach3 1 1599121855.0689917 finished 27
DEBUG:__main__.SAOfwif:action: roach3 1 1599121855.0690503 28 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121855.0741792 got integration 27
DEBUG:__main__.SAOfwif:action: roach2 1 1599121855.080389 finished 27
DEBUG:__main__.SAOfwif:action: roach2 1 1599121855.0804353 28 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121855.2970705 27 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121855.3023067 stored 27
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121855.3023758 27 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121855.3024356 stored 27
DEBUG:__main__.SAOfwif:action: roach1 1 1599121855.3242311 got integration 27
DEBUG:__main__.SAOfwif:action: roach1 1 1599121855.3254726 finished 27
DEBUG:__main__.SAOfwif:action: roach1 1 1599121855.3255422 28 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121855.3295083 27 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121855.329554 stored 27
DEBUG:__main__.SAOfwif:action: roach4 1 1599121855.3297303 got integration 27
DEBUG:__main__.SAOfwif:action: roach4 1 1599121855.3308551 finished 27
DEBUG:__main__.SAOfwif:action: roach4 1 1599121855.335953 28 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121855.3360102 27 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121855.8079727 stored 27
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121865.0677066 got integration 28
DEBUG:__main__.SAOfwif:action: roach3 1 1599121865.0692303 finished 28
DEBUG:__main__.SAOfwif:action: roach3 1 1599121865.069323 29 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121865.0744956 got integration 28
DEBUG:__main__.SAOfwif:action: roach1 1 1599121865.0807104 finished 28
DEBUG:__main__.SAOfwif:action: roach1 1 1599121865.0807462 29 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121865.73759 28 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121865.737687 stored 28
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121865.737753 28 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121865.7378232 stored 28
DEBUG:__main__.SAOfwif:action: roach2 1 1599121866.1993756 got integration 28
DEBUG:__main__.SAOfwif:action: roach2 1 1599121866.200575 finished 28
DEBUG:__main__.SAOfwif:action: roach2 1 1599121866.2006154 29 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121866.3525362 got integration 28
DEBUG:__main__.SAOfwif:action: roach4 1 1599121866.3537898 finished 28
DEBUG:__main__.SAOfwif:action: roach4 1 1599121866.3538349 29 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121866.4551518 28 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121866.4552677 stored 28
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121866.4553285 28 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121866.4553661 stored 28
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach2 1 1599121875.068131 got integration 29
DEBUG:__main__.SAOfwif:action: roach2 1 1599121875.0696924 finished 29
DEBUG:__main__.SAOfwif:action: roach2 1 1599121875.0698562 30 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121875.0698013 29 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121875.0750906 got integration 29
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121875.0803812 stored 29
DEBUG:__main__.SAOfwif:action: roach3 1 1599121875.0868957 finished 29
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121875.1014743 29 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121875.11164 got integration 29
DEBUG:__main__.SAOfwif:action: roach3 1 1599121875.1176443 30 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121875.122934 got integration 29
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121875.1381645 stored 29
DEBUG:__main__.SAOfwif:action: roach1 1 1599121875.1546168 finished 29
DEBUG:__main__.SAOfwif:action: roach4 1 1599121875.1903703 finished 29
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121875.2045712 29 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121875.2199845 30 entered
DEBUG:__main__.SAOfwif:action: roach4 1 1599121875.2302678 30 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121875.2506514 stored 29
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121876.8009553 29 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121876.801034 stored 29
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach3 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach4 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach1 Channel "RF0"
DEBUG:__main__.SAOfwif.Channel:get_ADC_snap: called for roach2 Channel "RF0"
DEBUG:__main__.SAOfwif:action: roach3 1 1599121885.0682654 got integration 30
DEBUG:__main__.SAOfwif:action: roach3 1 1599121885.069807 finished 30
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121885.0699162 30 entered
DEBUG:__main__.SAOfwif:action: roach3 1 1599121885.0699883 31 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 1 1599121885.0701668 stored 30
DEBUG:__main__.SAOfwif:action: roach4 1 1599121885.0702784 got integration 30
INFO:__main__.SAOfwif:action: roach3 1 1599121885.0703397 done
DEBUG:__main__.SAOfwif:action: roach4 1 1599121885.071594 finished 30
DEBUG:__main__.SAOfwif:action: roach3 2 1599121885.07166 new scan# to combiner
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121885.0717225 30 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 1 1599121885.0720258 stored 30
DEBUG:__main__.SAOfwif:action: roach4 1 1599121885.0718482 31 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 2 1599121885.0721624 0 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach3 received new scan message
INFO:__main__.SAOfwif:action: roach4 1 1599121885.0722675 done
DEBUG:__main__.SAOfwif:action: roach4 2 1599121885.0724895 new scan# to combiner
DEBUG:__main__.SAOfwif:action: roach1 1 1599121885.0725281 got integration 30
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 2 1599121885.072597 0 entered
DEBUG:__main__.SAOfwif:action: roach1 1 1599121885.0737221 finished 30
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach4 received new scan message
DEBUG:__main__.SAOfwif:action: roach1 1 1599121885.0738492 31 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121885.0739117 30 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121885.0739486 got integration 30
INFO:__main__.SAOfwif:action: roach1 1 1599121885.0739763 done
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 1 1599121885.074011 stored 30
DEBUG:__main__.SAOfwif:action: roach2 1 1599121885.0752091 finished 30
DEBUG:__main__.SAOfwif:action: roach1 2 1599121885.0752616 new scan# to combiner
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121885.0753787 30 entered
DEBUG:__main__.SAOfwif:action: roach2 1 1599121885.0754519 31 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 1 1599121885.0755665 stored 30
INFO:__main__.SAOfwif:action: roach2 1 1599121885.0756383 done
DEBUG:__main__.SAOfwif:action: roach2 2 1599121885.0870457 new scan# to combiner
ERROR:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:process_data: no callback specified
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 2 1599121885.7422175 0 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach1 received new scan message
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 2 1599121885.7422786 0 entered
DEBUG:MonitorControl.BackEnds.ROACH1.combiner.DataCombiner:combine_data: roach2 received new scan message
